DA_poverty_estimation	1	0:00:00.092188	0:00:00.415260	None
DA_poverty_estimation	1	0:00:00.077272	0:00:00.560538	None
DA_poverty_estimation	1	0:00:00.094415	0:00:00.556370	None
DA_poverty_estimation	1	0:00:00.093663	0:00:00.552719	None
DA_poverty_estimation	1	0:00:00.082089	0:00:00.531782	None
DA_poverty_estimation	1	0:00:00.078524	0:00:00.556458	None
DA_poverty_estimation	1	0:00:00.090015	0:00:00.535660	None
DA_poverty_estimation	22	0:01:32.078567	0:18:35.133724	13497.148423559007
DA_poverty_estimation	29	0:01:38.507193	0:07:00.898487	18517195347169964.0
185_baseball	36	0:00:21.635521	0:06:40.937776	0.36259625962596259
